PATCH
/cgi/chk
{"F":[
{"S":{"code":1234567890121,"name":"Пробный товар1","qty":1.000,"price":11.00,"sum":11.00,"dep":1,"grp":1,"tax":1,"ctype":1}},
{"D":{"sum":-5.00,"tax":1}},
{"S":{"code":1234567890122,"name":"Пробный товар2","qty":1.000,"price":12.00,"sum":12.00,"dep":1,"grp":1,"tax":1,"ctype":1}},
{"D":{"prc":-2.00,"tax":1}},
{"S":{"code":1234567890123,"name":"Пробный товар3","qty":1.000,"price":53.00,"sum":53.00,"dep":1,"grp":1,"tax":1,"ctype":1}},
{"D":{"prc":10.00,"tax":1}},
{"S":{"code":1234567890124,"name":"Пробный товар4","qty":1.000,"price":54.00,"sum":54.00,"dep":1,"grp":1,"tax":1,"ctype":1}},
{"S":{"code":1234567890125,"name":"Пробный товар5","qty":1.000,"price":55.00,"sum":55.00,"dep":1,"grp":1,"tax":1,"ctype":1}},
{"D":{"sum":-50.00,"tax":1}},
{"S":{"code":1234567890126,"name":"Пробный товар6","qty":1.000,"price":56.00,"sum":56.00,"dep":1,"grp":1,"tax":1,"ctype":1}},
{"D":{"prc":-50.00,"tax":1}},
{"S":{"code":1234567890111,"name":"Пробный товар10","qty":1.000,"price":51.00,"sum":51.00,"dep":1,"grp":1,"tax":1,"ctype":1}},
{"S":{"code":1234567890112,"name":"Пробный товар10","qty":1.000,"price":1.00,"sum":1.00,"dep":1,"grp":1,"tax":1,"ctype":1}},
{"S":{"code":1234567890112,"name":"Пробный товар10","qty":1.000,"price":1.00,"sum":1.00,"dep":1,"grp":1,"tax":1,"ctype":1}},
{"S":{"code":1234567890111,"name":"Пробный товар10","qty":1.000,"price":51.00,"sum":51.00,"dep":1,"grp":1,"tax":1,"ctype":1}},
{"S":{"code":1234567890112,"name":"Пробный товар10","qty":1.000,"price":1.00,"sum":1.00,"dep":1,"grp":1,"tax":1,"ctype":1}},
{"S":{"code":1234567890112,"name":"Пробный товар10","qty":1.000,"price":1.00,"sum":1.00,"dep":1,"grp":1,"tax":1,"ctype":1}},
{"S":{"code":1234567890111,"name":"Пробный товар10","qty":1.000,"price":51.00,"sum":51.00,"dep":1,"grp":1,"tax":1,"ctype":1}},
{"S":{"code":1234567890112,"name":"Пробный товар10","qty":1.000,"price":1.00,"sum":1.00,"dep":1,"grp":1,"tax":1,"ctype":1}},
{"S":{"code":1234567890112,"name":"Пробный товар10","qty":1.000,"price":1.00,"sum":1.00,"dep":1,"grp":1,"tax":1,"ctype":1}},
{"S":{"code":1234567890111,"name":"Пробный товар10","qty":1.000,"price":51.00,"sum":51.00,"dep":1,"grp":1,"tax":1,"ctype":1}},
{"S":{"code":1234567890112,"name":"Пробный товар10","qty":1.000,"price":1.00,"sum":1.00,"dep":1,"grp":1,"tax":1,"ctype":1}},
{"S":{"code":1234567890112,"name":"Пробный товар10","qty":1.000,"price":1.00,"sum":1.00,"dep":1,"grp":1,"tax":1,"ctype":1}},
{"S":{"code":1234567890111,"name":"Пробный товар10","qty":1.000,"price":51.00,"sum":51.00,"dep":1,"grp":1,"tax":1,"ctype":1}},
{"S":{"code":1234567890112,"name":"Пробный товар10","qty":1.000,"price":1.00,"sum":1.00,"dep":1,"grp":1,"tax":1,"ctype":1}},
{"S":{"code":1234567890112,"name":"Пробный товар10","qty":1.000,"price":1.00,"sum":1.00,"dep":1,"grp":1,"tax":1,"ctype":1}},
{"S":{"code":1234567890111,"name":"Пробный товар10","qty":1.000,"price":51.00,"sum":51.00,"dep":1,"grp":1,"tax":1,"ctype":1}},
{"S":{"code":1234567890112,"name":"Пробный товар10","qty":1.000,"price":1.00,"sum":1.00,"dep":1,"grp":1,"tax":1,"ctype":1}},
{"S":{"code":1234567890112,"name":"Пробный товар10","qty":1.000,"price":1.00,"sum":1.00,"dep":1,"grp":1,"tax":1,"ctype":1}},
{"S":{"code":1234567890111,"name":"Пробный товар10","qty":1.000,"price":51.00,"sum":51.00,"dep":1,"grp":1,"tax":1,"ctype":1}},
{"S":{"code":1234567890112,"name":"Пробный товар10","qty":1.000,"price":1.00,"sum":1.00,"dep":1,"grp":1,"tax":1,"ctype":1}},
{"S":{"code":1234567890112,"name":"Пробный товар10","qty":1.000,"price":1.00,"sum":1.00,"dep":1,"grp":1,"tax":1,"ctype":1}},
{"S":{"code":1234567890111,"name":"Пробный товар10","qty":1.000,"price":51.00,"sum":51.00,"dep":1,"grp":1,"tax":1,"ctype":1}},
{"S":{"code":1234567890112,"name":"Пробный товар10","qty":1.000,"price":1.00,"sum":1.00,"dep":1,"grp":1,"tax":1,"ctype":1}},
{"S":{"code":1234567890112,"name":"Пробный товар10","qty":1.000,"price":1.00,"sum":1.00,"dep":1,"grp":1,"tax":1,"ctype":1}},
{"S":{"code":1234567890111,"name":"Пробный товар10","qty":1.000,"price":51.00,"sum":51.00,"dep":1,"grp":1,"tax":1,"ctype":1}},
{"S":{"code":1234567890112,"name":"Пробный товар10","qty":1.000,"price":1.00,"sum":1.00,"dep":1,"grp":1,"tax":1,"ctype":1}},
{"S":{"code":1234567890112,"name":"Пробный товар10","qty":1.000,"price":1.00,"sum":1.00,"dep":1,"grp":1,"tax":1,"ctype":1}},
{"S":{"code":1234567890111,"name":"Пробный товар10","qty":1.000,"price":51.00,"sum":51.00,"dep":1,"grp":1,"tax":1,"ctype":1}},
{"S":{"code":1234567890112,"name":"Пробный товар10","qty":1.000,"price":1.00,"sum":1.00,"dep":1,"grp":1,"tax":1,"ctype":1}},
{"S":{"code":1234567890112,"name":"Пробный товар10","qty":1.000,"price":1.00,"sum":1.00,"dep":1,"grp":1,"tax":1,"ctype":1}},
{"S":{"code":1234567890111,"name":"Пробный товар10","qty":1.000,"price":51.00,"sum":51.00,"dep":1,"grp":1,"tax":1,"ctype":1}},
{"S":{"code":1234567890112,"name":"Пробный товар10","qty":1.000,"price":1.00,"sum":1.00,"dep":1,"grp":1,"tax":1,"ctype":1}},
{"S":{"code":1234567890112,"name":"Пробный товар10","qty":1.000,"price":1.00,"sum":1.00,"dep":1,"grp":1,"tax":1,"ctype":1}},
{"S":{"code":1234567890111,"name":"Пробный товар10","qty":1.000,"price":51.00,"sum":51.00,"dep":1,"grp":1,"tax":1,"ctype":1}},
{"S":{"code":1234567890112,"name":"Пробный товар10","qty":1.000,"price":1.00,"sum":1.00,"dep":1,"grp":1,"tax":1,"ctype":1}},
{"S":{"code":1234567890112,"name":"Пробный товар10","qty":1.000,"price":1.00,"sum":1.00,"dep":1,"grp":1,"tax":1,"ctype":1}},
{"S":{"code":1234567890111,"name":"Пробный товар10","qty":1.000,"price":51.00,"sum":51.00,"dep":1,"grp":1,"tax":1,"ctype":1}},
{"S":{"code":1234567890112,"name":"Пробный товар10","qty":1.000,"price":1.00,"sum":1.00,"dep":1,"grp":1,"tax":1,"ctype":1}},
{"S":{"code":1234567890112,"name":"Пробный товар10","qty":1.000,"price":1.00,"sum":1.00,"dep":1,"grp":1,"tax":1,"ctype":1}},
{"S":{"code":1234567890111,"name":"Пробный товар10","qty":1.000,"price":51.00,"sum":51.00,"dep":1,"grp":1,"tax":1,"ctype":1}},
{"S":{"code":1234567890112,"name":"Пробный товар10","qty":1.000,"price":1.00,"sum":1.00,"dep":1,"grp":1,"tax":1,"ctype":1}},
{"S":{"code":1234567890112,"name":"Пробный товар10","qty":1.000,"price":1.00,"sum":1.00,"dep":1,"grp":1,"tax":1,"ctype":1}},
{"S":{"code":1234567890111,"name":"Пробный товар10","qty":1.000,"price":51.00,"sum":51.00,"dep":1,"grp":1,"tax":1,"ctype":1}},
{"S":{"code":1234567890112,"name":"Пробный товар10","qty":1.000,"price":1.00,"sum":1.00,"dep":1,"grp":1,"tax":1,"ctype":1}},
{"S":{"code":1234567890112,"name":"Пробный товар10","qty":1.000,"price":1.00,"sum":1.00,"dep":1,"grp":1,"tax":1,"ctype":1}},
{"S":{"code":1234567890111,"name":"Пробный товар10","qty":1.000,"price":51.00,"sum":51.00,"dep":1,"grp":1,"tax":1,"ctype":1}},
{"S":{"code":1234567890112,"name":"Пробный товар10","qty":1.000,"price":1.00,"sum":1.00,"dep":1,"grp":1,"tax":1,"ctype":1}},
{"S":{"code":1234567890112,"name":"Пробный товар10","qty":1.000,"price":1.00,"sum":1.00,"dep":1,"grp":1,"tax":1,"ctype":1}},
{"S":{"code":1234567890111,"name":"Пробный товар10","qty":1.000,"price":51.00,"sum":51.00,"dep":1,"grp":1,"tax":1,"ctype":1}},
{"S":{"code":1234567890112,"name":"Пробный товар10","qty":1.000,"price":1.00,"sum":1.00,"dep":1,"grp":1,"tax":1,"ctype":1}},
{"S":{"code":1234567890112,"name":"Пробный товар10","qty":1.000,"price":1.00,"sum":1.00,"dep":1,"grp":1,"tax":1,"ctype":1}},
{"S":{"code":1234567890111,"name":"Пробный товар10","qty":1.000,"price":51.00,"sum":51.00,"dep":1,"grp":1,"tax":1,"ctype":1}},
{"S":{"code":1234567890112,"name":"Пробный товар10","qty":1.000,"price":1.00,"sum":1.00,"dep":1,"grp":1,"tax":1,"ctype":1}},
{"S":{"code":1234567890112,"name":"Пробный товар10","qty":1.000,"price":1.00,"sum":1.00,"dep":1,"grp":1,"tax":1,"ctype":1}},
{"S":{"code":1234567890111,"name":"Пробный товар10","qty":1.000,"price":51.00,"sum":51.00,"dep":1,"grp":1,"tax":1,"ctype":1}},
{"S":{"code":1234567890112,"name":"Пробный товар10","qty":1.000,"price":1.00,"sum":1.00,"dep":1,"grp":1,"tax":1,"ctype":1}},
{"S":{"code":1234567890112,"name":"Пробный товар10","qty":1.000,"price":1.00,"sum":1.00,"dep":1,"grp":1,"tax":1,"ctype":1}},
{"S":{"code":1234567890111,"name":"Пробный товар10","qty":1.000,"price":51.00,"sum":51.00,"dep":1,"grp":1,"tax":1,"ctype":1}},
{"S":{"code":1234567890112,"name":"Пробный товар10","qty":1.000,"price":1.00,"sum":1.00,"dep":1,"grp":1,"tax":1,"ctype":1}},
{"S":{"code":1234567890112,"name":"Пробный товар10","qty":1.000,"price":1.00,"sum":1.00,"dep":1,"grp":1,"tax":1,"ctype":1}},
{"S":{"code":1234567890111,"name":"Пробный товар10","qty":1.000,"price":51.00,"sum":51.00,"dep":1,"grp":1,"tax":1,"ctype":1}},
{"S":{"code":1234567890112,"name":"Пробный товар10","qty":1.000,"price":1.00,"sum":1.00,"dep":1,"grp":1,"tax":1,"ctype":1}},
{"S":{"code":1234567890112,"name":"Пробный товар10","qty":1.000,"price":1.00,"sum":1.00,"dep":1,"grp":1,"tax":1,"ctype":1}},
{"S":{"code":1234567890111,"name":"Пробный товар10","qty":1.000,"price":51.00,"sum":51.00,"dep":1,"grp":1,"tax":1,"ctype":1}},
{"S":{"code":1234567890112,"name":"Пробный товар10","qty":1.000,"price":1.00,"sum":1.00,"dep":1,"grp":1,"tax":1,"ctype":1}},
{"S":{"code":1234567890112,"name":"Пробный товар10","qty":1.000,"price":1.00,"sum":1.00,"dep":1,"grp":1,"tax":1,"ctype":1}},
{"S":{"code":1234567890111,"name":"Пробный товар10","qty":1.000,"price":51.00,"sum":51.00,"dep":1,"grp":1,"tax":1,"ctype":1}},
{"S":{"code":1234567890112,"name":"Пробный товар10","qty":1.000,"price":1.00,"sum":1.00,"dep":1,"grp":1,"tax":1,"ctype":1}},
{"S":{"code":1234567890112,"name":"Пробный товар10","qty":1.000,"price":1.00,"sum":1.00,"dep":1,"grp":1,"tax":1,"ctype":1}},
{"S":{"code":1234567890111,"name":"Пробный товар10","qty":1.000,"price":51.00,"sum":51.00,"dep":1,"grp":1,"tax":1,"ctype":1}},
{"S":{"code":1234567890112,"name":"Пробный товар10","qty":1.000,"price":1.00,"sum":1.00,"dep":1,"grp":1,"tax":1,"ctype":1}},
{"S":{"code":1234567890112,"name":"Пробный товар10","qty":1.000,"price":1.00,"sum":1.00,"dep":1,"grp":1,"tax":1,"ctype":1}},
{"S":{"code":1234567890111,"name":"Пробный товар10","qty":1.000,"price":51.00,"sum":51.00,"dep":1,"grp":1,"tax":1,"ctype":1}},
{"S":{"code":1234567890112,"name":"Пробный товар10","qty":1.000,"price":1.00,"sum":1.00,"dep":1,"grp":1,"tax":1,"ctype":1}},
{"S":{"code":1234567890112,"name":"Пробный товар10","qty":1.000,"price":1.00,"sum":1.00,"dep":1,"grp":1,"tax":1,"ctype":1}},
{"S":{"code":1234567890111,"name":"Пробный товар10","qty":1.000,"price":51.00,"sum":51.00,"dep":1,"grp":1,"tax":1,"ctype":1}},
{"S":{"code":1234567890112,"name":"Пробный товар10","qty":1.000,"price":1.00,"sum":1.00,"dep":1,"grp":1,"tax":1,"ctype":1}},
{"S":{"code":1234567890112,"name":"Пробный товар10","qty":1.000,"price":1.00,"sum":1.00,"dep":1,"grp":1,"tax":1,"ctype":1}},
{"S":{"code":1234567890111,"name":"Пробный товар10","qty":1.000,"price":51.00,"sum":51.00,"dep":1,"grp":1,"tax":1,"ctype":1}},
{"S":{"code":1234567890112,"name":"Пробный товар10","qty":1.000,"price":1.00,"sum":1.00,"dep":1,"grp":1,"tax":1,"ctype":1}},
{"S":{"code":1234567890112,"name":"Пробный товар10","qty":1.000,"price":1.00,"sum":1.00,"dep":1,"grp":1,"tax":1,"ctype":1}},
{"S":{"code":1234567890111,"name":"Пробный товар10","qty":1.000,"price":51.00,"sum":51.00,"dep":1,"grp":1,"tax":1,"ctype":1}},
{"S":{"code":1234567890112,"name":"Пробный товар10","qty":1.000,"price":1.00,"sum":1.00,"dep":1,"grp":1,"tax":1,"ctype":1}},
{"S":{"code":1234567890112,"name":"Пробный товар10","qty":1.000,"price":1.00,"sum":1.00,"dep":1,"grp":1,"tax":1,"ctype":1}},
{"S":{"code":1234567890111,"name":"Пробный товар10","qty":1.000,"price":51.00,"sum":51.00,"dep":1,"grp":1,"tax":1,"ctype":1}},
{"S":{"code":1234567890112,"name":"Пробный товар10","qty":1.000,"price":1.00,"sum":1.00,"dep":1,"grp":1,"tax":1,"ctype":1}},
{"S":{"code":1234567890112,"name":"Пробный товар10","qty":1.000,"price":1.00,"sum":1.00,"dep":1,"grp":1,"tax":1,"ctype":1}},
{"S":{"code":1234567890111,"name":"Пробный товар10","qty":1.000,"price":51.00,"sum":51.00,"dep":1,"grp":1,"tax":1,"ctype":1}},
{"S":{"code":1234567890112,"name":"Пробный товар10","qty":1.000,"price":1.00,"sum":1.00,"dep":1,"grp":1,"tax":1,"ctype":1}},
{"S":{"code":1234567890112,"name":"Пробный товар10","qty":1.000,"price":1.00,"sum":1.00,"dep":1,"grp":1,"tax":1,"ctype":1}},
{"S":{"code":1234567890111,"name":"Пробный товар10","qty":1.000,"price":51.00,"sum":51.00,"dep":1,"grp":1,"tax":1,"ctype":1}},
{"S":{"code":1234567890112,"name":"Пробный товар10","qty":1.000,"price":1.00,"sum":1.00,"dep":1,"grp":1,"tax":1,"ctype":1}},
{"S":{"code":1234567890112,"name":"Пробный товар10","qty":1.000,"price":1.00,"sum":1.00,"dep":1,"grp":1,"tax":1,"ctype":1}},
{"S":{"code":1234567890111,"name":"Пробный товар10","qty":1.000,"price":51.00,"sum":51.00,"dep":1,"grp":1,"tax":1,"ctype":1}},
{"S":{"code":1234567890112,"name":"Пробный товар10","qty":1.000,"price":1.00,"sum":1.00,"dep":1,"grp":1,"tax":1,"ctype":1}},
{"S":{"code":1234567890112,"name":"Пробный товар10","qty":1.000,"price":1.00,"sum":1.00,"dep":1,"grp":1,"tax":1,"ctype":1}},
{"S":{"code":1234567890111,"name":"Пробный товар10","qty":1.000,"price":51.00,"sum":51.00,"dep":1,"grp":1,"tax":1,"ctype":1}},
{"S":{"code":1234567890112,"name":"Пробный товар10","qty":1.000,"price":1.00,"sum":1.00,"dep":1,"grp":1,"tax":1,"ctype":1}},
{"S":{"code":1234567890112,"name":"Пробный товар10","qty":1.000,"price":1.00,"sum":1.00,"dep":1,"grp":1,"tax":1,"ctype":1}},
{"S":{"code":1234567890111,"name":"Пробный товар10","qty":1.000,"price":51.00,"sum":51.00,"dep":1,"grp":1,"tax":1,"ctype":1}},
{"S":{"code":1234567890112,"name":"Пробный товар10","qty":1.000,"price":1.00,"sum":1.00,"dep":1,"grp":1,"tax":1,"ctype":1}},
